[2024-11-12T19:04:06.072+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T19:04:06.084+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [queued]>
[2024-11-12T19:04:06.088+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T19:04:06.093+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 19:03:51.570379+00:00
[2024-11-12T19:04:06.104+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=481) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T19:04:06.105+0000] {standard_task_runner.py:63} INFO - Started process 490 to run task
[2024-11-12T19:04:06.106+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T19:03:51.570379+00:00', '--job-id', '1166', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmp4c5t3qp1']
[2024-11-12T19:04:06.108+0000] {standard_task_runner.py:91} INFO - Job 1166: Subtask Prophet_model_validation
[2024-11-12T19:04:06.132+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T19:03:51.570379+00:00 [running]> on host 9919a500f6fd
[2024-11-12T19:04:06.184+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T19:03:51.570379+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T19:03:51.570379+00:00'
[2024-11-12T19:04:06.185+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T19:04:06.200+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T19:04:06.210+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T19:04:06.212+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T19:04:06.213+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T19:04:06.222+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T19:04:06.223+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T19:04:06.229+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T19:04:06.255+0000] {logging_mixin.py:188} WARNING - 2024/11/12 19:04:06 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T19:04:09.246+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T19:04:09.262+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T19:04:19.316+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 120/5351 [00:00<?, ?it/s]
[2024-11-12T19:04:35.102+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 367/5351 [00:25<06:01, 13.80it/s]
[2024-11-12T19:04:35.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 369/5351 [00:25<05:59, 13.86it/s]
[2024-11-12T19:04:35.377+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 371/5351 [00:26<05:50, 14.21it/s]
[2024-11-12T19:04:35.521+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 373/5351 [00:26<05:52, 14.14it/s]
[2024-11-12T19:04:35.641+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 375/5351 [00:26<05:36, 14.79it/s]
[2024-11-12T19:04:35.806+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 377/5351 [00:26<05:57, 13.90it/s]
[2024-11-12T19:04:35.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 379/5351 [00:26<06:02, 13.71it/s]
[2024-11-12T19:04:36.082+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 381/5351 [00:26<05:47, 14.29it/s]
[2024-11-12T19:04:36.208+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 383/5351 [00:26<05:37, 14.72it/s]
[2024-11-12T19:04:36.330+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 385/5351 [00:27<05:26, 15.22it/s]
[2024-11-12T19:04:36.450+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 387/5351 [00:27<05:17, 15.62it/s]
[2024-11-12T19:04:36.581+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 389/5351 [00:27<05:20, 15.50it/s]
[2024-11-12T19:04:36.697+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 391/5351 [00:27<05:10, 15.98it/s]
[2024-11-12T19:04:36.811+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 393/5351 [00:27<05:02, 16.41it/s]
[2024-11-12T19:04:36.925+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 395/5351 [00:27<04:55, 16.77it/s]
[2024-11-12T19:04:37.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 397/5351 [00:27<04:49, 17.11it/s]
[2024-11-12T19:04:37.153+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 399/5351 [00:27<04:49, 17.09it/s]
[2024-11-12T19:04:37.276+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 401/5351 [00:27<04:53, 16.86it/s]
[2024-11-12T19:04:37.391+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 403/5351 [00:28<04:51, 17.00it/s]
[2024-11-12T19:04:37.513+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 405/5351 [00:28<04:54, 16.82it/s]
[2024-11-12T19:04:37.676+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 407/5351 [00:28<05:26, 15.13it/s]
[2024-11-12T19:04:37.792+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 409/5351 [00:28<05:14, 15.71it/s]
[2024-11-12T19:04:37.909+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 411/5351 [00:28<05:07, 16.09it/s]
[2024-11-12T19:04:38.024+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 413/5351 [00:28<04:59, 16.47it/s]
[2024-11-12T19:04:38.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 415/5351 [00:28<04:57, 16.56it/s]
[2024-11-12T19:04:38.261+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 417/5351 [00:28<04:55, 16.68it/s]
[2024-11-12T19:04:38.375+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 419/5351 [00:29<04:51, 16.92it/s]
[2024-11-12T19:04:38.488+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 421/5351 [00:29<04:47, 17.17it/s]
[2024-11-12T19:04:38.604+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 423/5351 [00:29<04:46, 17.19it/s]
[2024-11-12T19:04:38.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 425/5351 [00:29<05:21, 15.32it/s]
[2024-11-12T19:04:38.914+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 427/5351 [00:29<05:32, 14.79it/s]
[2024-11-12T19:04:39.051+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 429/5351 [00:29<05:34, 14.72it/s]
[2024-11-12T19:04:39.164+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 431/5351 [00:29<05:17, 15.52it/s]
[2024-11-12T19:04:39.280+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 433/5351 [00:29<05:07, 15.98it/s]
[2024-11-12T19:04:39.409+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 435/5351 [00:30<05:10, 15.84it/s]
[2024-11-12T19:04:39.549+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 437/5351 [00:30<05:19, 15.36it/s]
[2024-11-12T19:04:39.679+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 439/5351 [00:30<05:19, 15.36it/s]
[2024-11-12T19:04:39.804+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 441/5351 [00:30<05:16, 15.53it/s]
[2024-11-12T19:04:39.943+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 443/5351 [00:30<05:23, 15.18it/s]
[2024-11-12T19:04:40.054+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 445/5351 [00:30<05:08, 15.91it/s]
[2024-11-12T19:04:40.169+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 447/5351 [00:30<04:59, 16.35it/s]
[2024-11-12T19:04:40.285+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 449/5351 [00:30<04:55, 16.60it/s]
[2024-11-12T19:04:40.400+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 451/5351 [00:31<04:50, 16.85it/s]
[2024-11-12T19:04:40.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 453/5351 [00:31<05:05, 16.02it/s]
[2024-11-12T19:04:40.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 455/5351 [00:31<05:51, 13.91it/s]
[2024-11-12T19:04:40.894+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 457/5351 [00:31<06:09, 13.26it/s]
[2024-11-12T19:04:41.022+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 459/5351 [00:31<05:52, 13.88it/s]
[2024-11-12T19:04:41.155+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 461/5351 [00:31<05:44, 14.21it/s]
[2024-11-12T19:04:41.292+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 463/5351 [00:32<05:40, 14.34it/s]
[2024-11-12T19:04:41.458+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 465/5351 [00:32<06:00, 13.56it/s]
[2024-11-12T19:04:41.606+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 467/5351 [00:32<06:00, 13.55it/s]
[2024-11-12T19:04:41.743+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 469/5351 [00:32<05:52, 13.86it/s]
[2024-11-12T19:04:41.887+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 471/5351 [00:32<05:51, 13.87it/s]
[2024-11-12T19:04:42.123+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 473/5351 [00:32<06:58, 11.67it/s]
[2024-11-12T19:04:42.327+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 475/5351 [00:33<07:22, 11.01it/s]
[2024-11-12T19:04:42.474+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 477/5351 [00:33<06:57, 11.68it/s]
[2024-11-12T19:04:42.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 479/5351 [00:33<06:34, 12.36it/s]
[2024-11-12T19:04:42.826+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 481/5351 [00:33<07:10, 11.30it/s]
[2024-11-12T19:04:42.979+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 483/5351 [00:33<06:53, 11.77it/s]
[2024-11-12T19:04:43.150+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 485/5351 [00:33<06:53, 11.76it/s]
[2024-11-12T19:04:43.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 487/5351 [00:34<07:15, 11.17it/s]
[2024-11-12T19:04:43.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 489/5351 [00:34<07:00, 11.57it/s]
[2024-11-12T19:04:43.675+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 491/5351 [00:34<06:55, 11.70it/s]
[2024-11-12T19:04:43.836+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 493/5351 [00:34<06:48, 11.91it/s]
[2024-11-12T19:04:43.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 495/5351 [00:34<06:38, 12.19it/s]
[2024-11-12T19:04:44.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 497/5351 [00:34<06:31, 12.41it/s]
[2024-11-12T19:04:44.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 499/5351 [00:34<06:05, 13.29it/s]
[2024-11-12T19:04:44.396+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 501/5351 [00:35<05:46, 14.00it/s]
[2024-11-12T19:04:44.528+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 503/5351 [00:35<05:38, 14.31it/s]
[2024-11-12T19:04:44.676+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 505/5351 [00:35<05:44, 14.06it/s]
[2024-11-12T19:04:44.817+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 507/5351 [00:35<05:43, 14.11it/s]
[2024-11-12T19:04:44.967+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 509/5351 [00:35<05:49, 13.87it/s]
[2024-11-12T19:04:45.112+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 511/5351 [00:35<05:49, 13.83it/s]
[2024-11-12T19:04:45.311+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 513/5351 [00:36<06:29, 12.43it/s]
[2024-11-12T19:04:45.426+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 515/5351 [00:36<05:55, 13.59it/s]
[2024-11-12T19:04:45.559+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 517/5351 [00:36<05:45, 13.99it/s]
[2024-11-12T19:04:45.678+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 519/5351 [00:36<05:27, 14.76it/s]
[2024-11-12T19:04:45.797+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 521/5351 [00:36<05:15, 15.33it/s]
[2024-11-12T19:04:45.911+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 523/5351 [00:36<05:03, 15.92it/s]
[2024-11-12T19:04:46.025+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 525/5351 [00:36<04:54, 16.36it/s]
[2024-11-12T19:04:46.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 527/5351 [00:36<04:53, 16.43it/s]
[2024-11-12T19:04:46.270+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 529/5351 [00:36<04:55, 16.34it/s]
[2024-11-12T19:04:46.396+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 531/5351 [00:37<04:57, 16.18it/s]
[2024-11-12T19:04:46.512+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 533/5351 [00:37<04:52, 16.48it/s]
[2024-11-12T19:04:46.629+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 535/5351 [00:37<04:49, 16.66it/s]
[2024-11-12T19:04:46.767+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 537/5351 [00:37<05:01, 15.95it/s]
[2024-11-12T19:04:46.893+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 539/5351 [00:37<05:02, 15.92it/s]
[2024-11-12T19:04:47.009+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 541/5351 [00:37<04:55, 16.28it/s]
[2024-11-12T19:04:47.125+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 543/5351 [00:37<04:50, 16.56it/s]
[2024-11-12T19:04:47.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 545/5351 [00:37<04:47, 16.72it/s]
[2024-11-12T19:04:47.362+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 547/5351 [00:38<04:47, 16.71it/s]
[2024-11-12T19:04:47.476+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 549/5351 [00:38<04:43, 16.96it/s]
[2024-11-12T19:04:47.596+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 551/5351 [00:38<04:44, 16.87it/s]
[2024-11-12T19:04:47.730+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 553/5351 [00:38<04:55, 16.23it/s]
[2024-11-12T19:04:47.870+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 555/5351 [00:38<05:07, 15.60it/s]
[2024-11-12T19:04:47.991+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 557/5351 [00:38<05:02, 15.87it/s]
[2024-11-12T19:04:48.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 559/5351 [00:38<04:53, 16.32it/s]
[2024-11-12T19:04:48.252+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 561/5351 [00:38<05:10, 15.41it/s]
[2024-11-12T19:04:48.370+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 563/5351 [00:39<05:02, 15.82it/s]
[2024-11-12T19:04:48.487+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 565/5351 [00:39<04:55, 16.20it/s]
[2024-11-12T19:04:48.610+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 567/5351 [00:39<04:54, 16.22it/s]
[2024-11-12T19:04:48.772+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 569/5351 [00:39<05:22, 14.81it/s]
[2024-11-12T19:04:48.887+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 571/5351 [00:39<05:08, 15.50it/s]
[2024-11-12T19:04:49.004+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 573/5351 [00:39<04:59, 15.95it/s]
[2024-11-12T19:04:49.118+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 575/5351 [00:39<04:51, 16.41it/s]
[2024-11-12T19:04:49.235+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 577/5351 [00:39<04:47, 16.61it/s]
[2024-11-12T19:04:49.360+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 579/5351 [00:40<04:50, 16.42it/s]
[2024-11-12T19:04:49.476+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 581/5351 [00:40<04:46, 16.65it/s]
[2024-11-12T19:04:49.592+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 583/5351 [00:40<04:43, 16.83it/s]
[2024-11-12T19:04:49.712+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 585/5351 [00:40<04:44, 16.75it/s]
[2024-11-12T19:04:49.838+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 587/5351 [00:40<04:48, 16.51it/s]
[2024-11-12T19:04:49.964+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 589/5351 [00:40<04:52, 16.29it/s]
[2024-11-12T19:04:50.079+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 591/5351 [00:40<04:46, 16.60it/s]
[2024-11-12T19:04:50.199+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 593/5351 [00:40<04:46, 16.64it/s]
[2024-11-12T19:04:50.316+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 595/5351 [00:41<04:43, 16.77it/s]
[2024-11-12T19:04:50.433+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 597/5351 [00:41<04:42, 16.85it/s]
[2024-11-12T19:04:50.552+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 599/5351 [00:41<04:41, 16.87it/s]
[2024-11-12T19:04:50.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 601/5351 [00:41<04:39, 16.99it/s]
[2024-11-12T19:04:50.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 603/5351 [00:41<04:47, 16.54it/s]
[2024-11-12T19:04:50.911+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 605/5351 [00:41<04:42, 16.80it/s]
[2024-11-12T19:04:51.026+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 607/5351 [00:41<04:39, 16.96it/s]
[2024-11-12T19:04:51.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 609/5351 [00:41<04:38, 17.02it/s]
[2024-11-12T19:04:51.297+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 611/5351 [00:42<05:04, 15.57it/s]
[2024-11-12T19:04:51.466+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 613/5351 [00:42<05:33, 14.21it/s]
[2024-11-12T19:04:51.595+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 615/5351 [00:42<05:24, 14.58it/s]
[2024-11-12T19:04:51.724+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 617/5351 [00:42<05:19, 14.84it/s]
[2024-11-12T19:04:51.856+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 619/5351 [00:42<05:16, 14.94it/s]
[2024-11-12T19:04:51.970+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 621/5351 [00:42<05:02, 15.64it/s]
[2024-11-12T19:04:52.084+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 623/5351 [00:42<04:52, 16.16it/s]
[2024-11-12T19:04:52.200+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 625/5351 [00:42<04:47, 16.46it/s]
[2024-11-12T19:04:52.315+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 627/5351 [00:43<04:42, 16.72it/s]
[2024-11-12T19:04:52.439+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 629/5351 [00:43<04:45, 16.56it/s]
[2024-11-12T19:04:52.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 631/5351 [00:43<05:01, 15.65it/s]
[2024-11-12T19:04:52.716+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 633/5351 [00:43<05:04, 15.48it/s]
[2024-11-12T19:04:52.829+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 635/5351 [00:43<04:53, 16.05it/s]
[2024-11-12T19:04:52.942+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 637/5351 [00:43<04:45, 16.51it/s]
[2024-11-12T19:04:53.060+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 639/5351 [00:43<04:42, 16.66it/s]
[2024-11-12T19:04:53.181+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 641/5351 [00:43<04:43, 16.62it/s]
[2024-11-12T19:04:53.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 643/5351 [00:44<04:41, 16.75it/s]
[2024-11-12T19:04:53.415+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 645/5351 [00:44<04:39, 16.85it/s]
[2024-11-12T19:04:53.536+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 647/5351 [00:44<04:40, 16.75it/s]
[2024-11-12T19:04:53.656+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 649/5351 [00:44<04:41, 16.73it/s]
[2024-11-12T19:04:53.777+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 651/5351 [00:44<04:41, 16.69it/s]
[2024-11-12T19:04:53.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 653/5351 [00:44<04:40, 16.76it/s]
[2024-11-12T19:04:54.012+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 655/5351 [00:44<04:38, 16.85it/s]
[2024-11-12T19:04:54.131+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 657/5351 [00:44<04:38, 16.83it/s]
[2024-11-12T19:04:54.247+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 659/5351 [00:44<04:36, 16.97it/s]
[2024-11-12T19:04:54.388+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 661/5351 [00:45<04:52, 16.01it/s]
[2024-11-12T19:04:54.509+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 663/5351 [00:45<04:50, 16.16it/s]
[2024-11-12T19:04:54.625+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 665/5351 [00:45<04:44, 16.47it/s]
