[2024-11-12T09:12:27.704+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T09:12:27.719+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [queued]>
[2024-11-12T09:12:27.726+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T09:12:27.732+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 09:12:07.371588+00:00
[2024-11-12T09:12:27.749+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=1952) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T09:12:27.754+0000] {standard_task_runner.py:63} INFO - Started process 1961 to run task
[2024-11-12T09:12:27.756+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T09:12:07.371588+00:00', '--job-id', '1147', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmpu5fhl13s']
[2024-11-12T09:12:27.770+0000] {standard_task_runner.py:91} INFO - Job 1147: Subtask Prophet_model_validation
[2024-11-12T09:12:27.809+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T09:12:07.371588+00:00 [running]> on host 9919a500f6fd
[2024-11-12T09:12:27.872+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T09:12:07.371588+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T09:12:07.371588+00:00'
[2024-11-12T09:12:27.874+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T09:12:27.897+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T09:12:27.916+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T09:12:27.924+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T09:12:27.930+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T09:12:27.941+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T09:12:27.943+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T09:12:27.952+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T09:12:27.990+0000] {logging_mixin.py:188} WARNING - 2024/11/12 09:12:27 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T09:12:32.646+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T09:12:32.653+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T09:12:42.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 126/5351 [00:00<?, ?it/s]
[2024-11-12T09:12:59.786+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 371/5351 [00:27<04:51, 17.06it/s]
[2024-11-12T09:12:59.902+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 373/5351 [00:27<04:50, 17.11it/s]
[2024-11-12T09:13:00.059+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 375/5351 [00:27<05:20, 15.51it/s]
[2024-11-12T09:13:00.179+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 377/5351 [00:27<05:13, 15.84it/s]
[2024-11-12T09:13:00.298+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 379/5351 [00:27<05:08, 16.14it/s]
[2024-11-12T09:13:00.423+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 381/5351 [00:27<05:09, 16.08it/s]
[2024-11-12T09:13:00.544+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 383/5351 [00:27<05:06, 16.23it/s]
[2024-11-12T09:13:00.656+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 385/5351 [00:27<04:57, 16.68it/s]
[2024-11-12T09:13:00.770+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 387/5351 [00:28<04:53, 16.92it/s]
[2024-11-12T09:13:00.884+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 389/5351 [00:28<04:50, 17.08it/s]
[2024-11-12T09:13:00.998+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 391/5351 [00:28<04:47, 17.25it/s]
[2024-11-12T09:13:01.115+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 393/5351 [00:28<04:48, 17.19it/s]
[2024-11-12T09:13:01.234+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 395/5351 [00:28<04:50, 17.06it/s]
[2024-11-12T09:13:01.379+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 397/5351 [00:28<05:10, 15.96it/s]
[2024-11-12T09:13:01.540+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 399/5351 [00:28<05:37, 14.68it/s]
[2024-11-12T09:13:01.657+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 401/5351 [00:28<05:22, 15.34it/s]
[2024-11-12T09:13:01.773+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 403/5351 [00:29<05:11, 15.88it/s]
[2024-11-12T09:13:01.898+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 405/5351 [00:29<05:11, 15.89it/s]
[2024-11-12T09:13:02.011+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 407/5351 [00:29<05:01, 16.42it/s]
[2024-11-12T09:13:02.124+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 409/5351 [00:29<04:55, 16.75it/s]
[2024-11-12T09:13:02.271+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 411/5351 [00:29<05:14, 15.69it/s]
[2024-11-12T09:13:02.416+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 413/5351 [00:29<05:28, 15.04it/s]
[2024-11-12T09:13:02.530+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 415/5351 [00:29<05:13, 15.75it/s]
[2024-11-12T09:13:02.663+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 417/5351 [00:30<05:17, 15.53it/s]
[2024-11-12T09:13:02.776+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 419/5351 [00:30<05:06, 16.10it/s]
[2024-11-12T09:13:02.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 421/5351 [00:30<05:20, 15.38it/s]
[2024-11-12T09:13:03.078+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 423/5351 [00:30<05:41, 14.44it/s]
[2024-11-12T09:13:03.218+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 425/5351 [00:30<05:42, 14.39it/s]
[2024-11-12T09:13:03.367+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 427/5351 [00:30<05:49, 14.09it/s]
[2024-11-12T09:13:03.508+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 429/5351 [00:30<05:48, 14.11it/s]
[2024-11-12T09:13:03.644+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 431/5351 [00:30<05:44, 14.30it/s]
[2024-11-12T09:13:03.768+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 433/5351 [00:31<05:32, 14.80it/s]
[2024-11-12T09:13:03.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 435/5351 [00:31<05:28, 14.94it/s]
[2024-11-12T09:13:04.023+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 437/5351 [00:31<05:21, 15.28it/s]
[2024-11-12T09:13:04.157+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 439/5351 [00:31<05:23, 15.17it/s]
[2024-11-12T09:13:04.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 441/5351 [00:31<05:33, 14.72it/s]
[2024-11-12T09:13:04.439+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 443/5351 [00:31<05:34, 14.68it/s]
[2024-11-12T09:13:04.597+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 445/5351 [00:31<05:50, 14.00it/s]
[2024-11-12T09:13:04.755+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 447/5351 [00:32<06:00, 13.59it/s]
[2024-11-12T09:13:04.869+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 449/5351 [00:32<05:36, 14.58it/s]
[2024-11-12T09:13:05.016+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 451/5351 [00:32<05:43, 14.25it/s]
[2024-11-12T09:13:05.129+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 453/5351 [00:32<05:23, 15.15it/s]
[2024-11-12T09:13:05.258+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 455/5351 [00:32<05:21, 15.25it/s]
[2024-11-12T09:13:05.455+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 457/5351 [00:32<06:09, 13.25it/s]
[2024-11-12T09:13:05.602+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 459/5351 [00:32<06:06, 13.35it/s]
[2024-11-12T09:13:05.773+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 461/5351 [00:33<06:21, 12.81it/s]
[2024-11-12T09:13:05.899+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 463/5351 [00:33<05:59, 13.61it/s]
[2024-11-12T09:13:06.021+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 465/5351 [00:33<05:41, 14.32it/s]
[2024-11-12T09:13:06.190+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 467/5351 [00:33<06:01, 13.50it/s]
[2024-11-12T09:13:06.366+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 469/5351 [00:33<06:22, 12.76it/s]
[2024-11-12T09:13:06.517+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 471/5351 [00:33<06:18, 12.91it/s]
[2024-11-12T09:13:06.664+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 473/5351 [00:34<06:12, 13.11it/s]
[2024-11-12T09:13:06.825+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 475/5351 [00:34<06:18, 12.88it/s]
[2024-11-12T09:13:06.956+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 477/5351 [00:34<06:00, 13.52it/s]
[2024-11-12T09:13:07.097+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 479/5351 [00:34<05:55, 13.72it/s]
[2024-11-12T09:13:07.244+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 481/5351 [00:34<05:56, 13.68it/s]
[2024-11-12T09:13:07.371+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 483/5351 [00:34<05:41, 14.24it/s]
[2024-11-12T09:13:07.491+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 485/5351 [00:34<05:26, 14.91it/s]
[2024-11-12T09:13:07.605+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 487/5351 [00:34<05:11, 15.61it/s]
[2024-11-12T09:13:07.809+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 489/5351 [00:35<06:06, 13.26it/s]
[2024-11-12T09:13:07.937+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 491/5351 [00:35<05:50, 13.88it/s]
[2024-11-12T09:13:08.052+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 493/5351 [00:35<05:28, 14.78it/s]
[2024-11-12T09:13:08.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 495/5351 [00:35<05:14, 15.43it/s]
[2024-11-12T09:13:08.301+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 497/5351 [00:35<05:17, 15.31it/s]
[2024-11-12T09:13:08.445+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 499/5351 [00:35<05:26, 14.87it/s]
[2024-11-12T09:13:08.566+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 501/5351 [00:35<05:16, 15.33it/s]
[2024-11-12T09:13:08.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 503/5351 [00:36<05:05, 15.88it/s]
[2024-11-12T09:13:08.797+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 505/5351 [00:36<04:57, 16.27it/s]
[2024-11-12T09:13:08.933+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 507/5351 [00:36<05:07, 15.78it/s]
[2024-11-12T09:13:09.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 509/5351 [00:36<04:56, 16.32it/s]
[2024-11-12T09:13:09.161+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 511/5351 [00:36<04:51, 16.61it/s]
[2024-11-12T09:13:09.275+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 513/5351 [00:36<04:46, 16.87it/s]
[2024-11-12T09:13:09.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 515/5351 [00:36<05:27, 14.79it/s]
[2024-11-12T09:13:09.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 517/5351 [00:36<05:14, 15.39it/s]
[2024-11-12T09:13:09.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 519/5351 [00:37<05:02, 15.98it/s]
[2024-11-12T09:13:09.795+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 521/5351 [00:37<04:54, 16.43it/s]
[2024-11-12T09:13:09.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 523/5351 [00:37<04:56, 16.29it/s]
[2024-11-12T09:13:10.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 525/5351 [00:37<04:58, 16.18it/s]
[2024-11-12T09:13:10.174+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 527/5351 [00:37<05:02, 15.97it/s]
[2024-11-12T09:13:10.290+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 529/5351 [00:37<04:55, 16.34it/s]
[2024-11-12T09:13:10.409+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 531/5351 [00:37<04:52, 16.49it/s]
[2024-11-12T09:13:10.530+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 533/5351 [00:37<04:51, 16.50it/s]
[2024-11-12T09:13:10.651+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 535/5351 [00:37<04:51, 16.52it/s]
[2024-11-12T09:13:10.818+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 537/5351 [00:38<05:24, 14.83it/s]
[2024-11-12T09:13:10.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 539/5351 [00:38<05:16, 15.23it/s]
[2024-11-12T09:13:11.055+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 541/5351 [00:38<05:03, 15.86it/s]
[2024-11-12T09:13:11.168+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 543/5351 [00:38<04:53, 16.37it/s]
[2024-11-12T09:13:11.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 545/5351 [00:38<04:48, 16.66it/s]
[2024-11-12T09:13:11.421+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 547/5351 [00:38<05:01, 15.95it/s]
[2024-11-12T09:13:11.542+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 549/5351 [00:38<04:58, 16.09it/s]
[2024-11-12T09:13:11.659+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 551/5351 [00:39<04:52, 16.39it/s]
[2024-11-12T09:13:11.774+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 553/5351 [00:39<04:47, 16.66it/s]
[2024-11-12T09:13:11.891+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 555/5351 [00:39<04:45, 16.78it/s]
[2024-11-12T09:13:12.007+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 557/5351 [00:39<04:43, 16.94it/s]
[2024-11-12T09:13:12.120+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 559/5351 [00:39<04:39, 17.17it/s]
[2024-11-12T09:13:12.245+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 561/5351 [00:39<04:45, 16.80it/s]
[2024-11-12T09:13:12.398+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 563/5351 [00:39<05:09, 15.48it/s]
[2024-11-12T09:13:12.524+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 565/5351 [00:39<05:07, 15.57it/s]
[2024-11-12T09:13:12.638+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 567/5351 [00:39<04:56, 16.13it/s]
[2024-11-12T09:13:12.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 569/5351 [00:40<04:48, 16.57it/s]
[2024-11-12T09:13:12.866+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 571/5351 [00:40<04:44, 16.79it/s]
[2024-11-12T09:13:12.982+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 573/5351 [00:40<04:42, 16.94it/s]
[2024-11-12T09:13:13.099+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 575/5351 [00:40<04:40, 17.00it/s]
[2024-11-12T09:13:13.214+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 577/5351 [00:40<04:39, 17.09it/s]
[2024-11-12T09:13:13.331+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 579/5351 [00:40<04:39, 17.09it/s]
[2024-11-12T09:13:13.482+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 581/5351 [00:40<05:03, 15.73it/s]
[2024-11-12T09:13:13.602+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 583/5351 [00:40<04:58, 15.99it/s]
[2024-11-12T09:13:13.720+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 585/5351 [00:41<04:52, 16.29it/s]
[2024-11-12T09:13:13.882+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 587/5351 [00:41<05:20, 14.85it/s]
[2024-11-12T09:13:14.026+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 589/5351 [00:41<05:27, 14.55it/s]
[2024-11-12T09:13:14.143+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 591/5351 [00:41<05:12, 15.22it/s]
[2024-11-12T09:13:14.265+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 593/5351 [00:41<05:05, 15.56it/s]
[2024-11-12T09:13:14.381+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 595/5351 [00:41<04:56, 16.04it/s]
[2024-11-12T09:13:14.525+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 597/5351 [00:41<05:10, 15.32it/s]
[2024-11-12T09:13:14.640+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 599/5351 [00:41<04:58, 15.90it/s]
[2024-11-12T09:13:14.763+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 601/5351 [00:42<04:56, 16.02it/s]
[2024-11-12T09:13:14.879+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 603/5351 [00:42<04:50, 16.33it/s]
[2024-11-12T09:13:15.031+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 605/5351 [00:42<05:11, 15.25it/s]
[2024-11-12T09:13:15.144+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 607/5351 [00:42<04:58, 15.90it/s]
[2024-11-12T09:13:15.260+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 609/5351 [00:42<04:51, 16.27it/s]
[2024-11-12T09:13:15.377+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 611/5351 [00:42<04:46, 16.54it/s]
[2024-11-12T09:13:15.498+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 613/5351 [00:42<04:46, 16.54it/s]
[2024-11-12T09:13:15.614+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 615/5351 [00:42<04:43, 16.72it/s]
[2024-11-12T09:13:15.738+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 617/5351 [00:43<04:46, 16.52it/s]
[2024-11-12T09:13:15.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 619/5351 [00:43<04:41, 16.82it/s]
[2024-11-12T09:13:15.971+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 621/5351 [00:43<04:40, 16.85it/s]
[2024-11-12T09:13:16.087+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 623/5351 [00:43<04:38, 16.97it/s]
[2024-11-12T09:13:16.204+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 625/5351 [00:43<04:38, 16.97it/s]
[2024-11-12T09:13:16.319+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 627/5351 [00:43<04:36, 17.11it/s]
[2024-11-12T09:13:16.436+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 629/5351 [00:43<04:35, 17.12it/s]
[2024-11-12T09:13:16.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 631/5351 [00:43<04:41, 16.80it/s]
[2024-11-12T09:13:16.675+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 633/5351 [00:44<04:37, 16.97it/s]
[2024-11-12T09:13:16.790+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 635/5351 [00:44<04:35, 17.09it/s]
[2024-11-12T09:13:16.942+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 637/5351 [00:44<05:00, 15.70it/s]
[2024-11-12T09:13:17.110+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 639/5351 [00:44<05:29, 14.32it/s]
[2024-11-12T09:13:17.226+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 641/5351 [00:44<05:12, 15.09it/s]
[2024-11-12T09:13:17.341+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 643/5351 [00:44<04:59, 15.71it/s]
[2024-11-12T09:13:17.459+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 645/5351 [00:44<04:52, 16.06it/s]
[2024-11-12T09:13:17.636+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 647/5351 [00:44<05:29, 14.26it/s]
[2024-11-12T09:13:17.794+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 649/5351 [00:45<05:41, 13.75it/s]
[2024-11-12T09:13:17.969+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 651/5351 [00:45<06:02, 12.95it/s]
[2024-11-12T09:13:18.114+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 653/5351 [00:45<05:55, 13.20it/s]
[2024-11-12T09:13:18.253+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 655/5351 [00:45<05:47, 13.51it/s]
[2024-11-12T09:13:18.395+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 657/5351 [00:45<05:42, 13.71it/s]
[2024-11-12T09:13:18.600+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 659/5351 [00:45<06:24, 12.20it/s]
[2024-11-12T09:13:18.793+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 661/5351 [00:46<06:44, 11.60it/s]
[2024-11-12T09:13:19.008+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 663/5351 [00:46<07:13, 10.80it/s]
[2024-11-12T09:13:19.197+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 665/5351 [00:46<07:16, 10.73it/s]
[2024-11-12T09:13:19.390+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 667/5351 [00:46<07:21, 10.61it/s]
[2024-11-12T09:13:19.616+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  13%|#2        | 669/5351 [00:46<07:47, 10.01it/s]
