[2024-11-12T18:57:03.086+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-12T18:57:03.100+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [queued]>
[2024-11-12T18:57:03.114+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-12T18:57:03.129+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): Prophet_model_validation> on 2024-11-12 18:56:48.444518+00:00
[2024-11-12T18:57:03.141+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-11-12T18:57:03.143+0000] {standard_task_runner.py:63} INFO - Started process 161 to run task
[2024-11-12T18:57:03.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'modeling_pipeline', 'Prophet_model_validation', 'manual__2024-11-12T18:56:48.444518+00:00', '--job-id', '1157', '--raw', '--subdir', 'DAGS_FOLDER/dag_script_model.py', '--cfg-path', '/tmp/tmprtt5bfak']
[2024-11-12T18:57:03.145+0000] {standard_task_runner.py:91} INFO - Job 1157: Subtask Prophet_model_validation
[2024-11-12T18:57:03.189+0000] {task_command.py:426} INFO - Running <TaskInstance: modeling_pipeline.Prophet_model_validation manual__2024-11-12T18:56:48.444518+00:00 [running]> on host 9919a500f6fd
[2024-11-12T18:57:03.237+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='MLOPS' AIRFLOW_CTX_DAG_ID='modeling_pipeline' AIRFLOW_CTX_TASK_ID='Prophet_model_validation' AIRFLOW_CTX_EXECUTION_DATE='2024-11-12T18:56:48.444518+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-11-12T18:56:48.444518+00:00'
[2024-11-12T18:57:03.238+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-11-12T18:57:03.251+0000] {logging_mixin.py:188} INFO - /opt/***
[2024-11-12T18:57:03.260+0000] {logging_mixin.py:188} INFO - Data loaded from /opt/***/dags/DataPreprocessing/src/data_store_pkl_files/test_data/no_anamoly_test_data.pkl.
[2024-11-12T18:57:03.262+0000] {logging_mixin.py:188} INFO - Original Skewness: 0.5082849280995185
[2024-11-12T18:57:03.266+0000] {logging_mixin.py:188} INFO - Log Transformed Skewness: -0.38788987353405835
[2024-11-12T18:57:03.277+0000] {logging_mixin.py:188} INFO - Box-Cox Transformed Skewness: 0.011851083745351043
[2024-11-12T18:57:03.278+0000] {logging_mixin.py:188} INFO - Choosing Box-Cox transformed column.
[2024-11-12T18:57:03.286+0000] {logging_mixin.py:188} INFO - Feature engineering completed and NaN values dropped.
[2024-11-12T18:57:03.316+0000] {logging_mixin.py:188} WARNING - 2024/11/12 18:57:03 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2024-11-12T18:57:05.552+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/sklearn/metrics/_regression.py:492: FutureWarning: 'squared' is deprecated in version 1.4 and will be removed in 1.6. To calculate the root mean squared error, use the function'root_mean_squared_error'.
  warnings.warn(

[2024-11-12T18:57:05.558+0000] {logging_mixin.py:188} INFO - RMSE (Original PM2.5 target): 4.997330810283877
[2024-11-12T18:57:15.587+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   2%|2         | 127/5351 [00:00<?, ?it/s]
[2024-11-12T18:57:29.205+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|6         | 374/5351 [00:23<04:28, 18.52it/s]
[2024-11-12T18:57:29.310+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 376/5351 [00:23<04:26, 18.69it/s]
[2024-11-12T18:57:29.418+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 378/5351 [00:23<04:27, 18.61it/s]
[2024-11-12T18:57:29.525+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 380/5351 [00:23<04:26, 18.64it/s]
[2024-11-12T18:57:29.632+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 382/5351 [00:24<04:26, 18.67it/s]
[2024-11-12T18:57:29.739+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 384/5351 [00:24<04:25, 18.68it/s]
[2024-11-12T18:57:29.852+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 386/5351 [00:24<04:30, 18.33it/s]
[2024-11-12T18:57:29.960+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 388/5351 [00:24<04:29, 18.42it/s]
[2024-11-12T18:57:30.066+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 390/5351 [00:24<04:27, 18.53it/s]
[2024-11-12T18:57:30.173+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 392/5351 [00:24<04:26, 18.60it/s]
[2024-11-12T18:57:30.283+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 394/5351 [00:24<04:28, 18.44it/s]
[2024-11-12T18:57:30.393+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 396/5351 [00:24<04:29, 18.41it/s]
[2024-11-12T18:57:30.499+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 398/5351 [00:24<04:27, 18.53it/s]
[2024-11-12T18:57:30.604+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   7%|7         | 400/5351 [00:25<04:25, 18.68it/s]
[2024-11-12T18:57:30.713+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 402/5351 [00:25<04:26, 18.55it/s]
[2024-11-12T18:57:30.822+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 404/5351 [00:25<04:27, 18.51it/s]
[2024-11-12T18:57:30.930+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 406/5351 [00:25<04:27, 18.50it/s]
[2024-11-12T18:57:31.037+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 408/5351 [00:25<04:26, 18.58it/s]
[2024-11-12T18:57:31.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 410/5351 [00:25<04:26, 18.54it/s]
[2024-11-12T18:57:31.272+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 412/5351 [00:25<04:40, 17.63it/s]
[2024-11-12T18:57:31.379+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 414/5351 [00:25<04:35, 17.94it/s]
[2024-11-12T18:57:31.485+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 416/5351 [00:25<04:31, 18.18it/s]
[2024-11-12T18:57:31.593+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 418/5351 [00:26<04:29, 18.31it/s]
[2024-11-12T18:57:31.699+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 420/5351 [00:26<04:27, 18.46it/s]
[2024-11-12T18:57:31.810+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 422/5351 [00:26<04:28, 18.34it/s]
[2024-11-12T18:57:31.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 424/5351 [00:26<04:29, 18.30it/s]
[2024-11-12T18:57:32.028+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 426/5351 [00:26<04:28, 18.32it/s]
[2024-11-12T18:57:32.134+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|7         | 428/5351 [00:26<04:26, 18.48it/s]
[2024-11-12T18:57:32.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 430/5351 [00:26<04:26, 18.49it/s]
[2024-11-12T18:57:32.352+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 432/5351 [00:26<04:27, 18.42it/s]
[2024-11-12T18:57:32.460+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 434/5351 [00:26<04:26, 18.43it/s]
[2024-11-12T18:57:32.568+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 436/5351 [00:27<04:25, 18.49it/s]
[2024-11-12T18:57:32.678+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 438/5351 [00:27<04:27, 18.39it/s]
[2024-11-12T18:57:32.786+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 440/5351 [00:27<04:26, 18.44it/s]
[2024-11-12T18:57:32.928+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 442/5351 [00:27<04:51, 16.86it/s]
[2024-11-12T18:57:33.045+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 444/5351 [00:27<04:49, 16.95it/s]
[2024-11-12T18:57:33.199+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 446/5351 [00:27<05:15, 15.55it/s]
[2024-11-12T18:57:33.329+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 448/5351 [00:27<05:16, 15.47it/s]
[2024-11-12T18:57:33.441+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 450/5351 [00:27<05:04, 16.12it/s]
[2024-11-12T18:57:33.560+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 452/5351 [00:27<05:00, 16.33it/s]
[2024-11-12T18:57:33.688+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   8%|8         | 454/5351 [00:28<05:04, 16.08it/s]
[2024-11-12T18:57:33.798+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 456/5351 [00:28<04:53, 16.65it/s]
[2024-11-12T18:57:33.907+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 458/5351 [00:28<04:44, 17.17it/s]
[2024-11-12T18:57:34.016+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 460/5351 [00:28<04:39, 17.50it/s]
[2024-11-12T18:57:34.124+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 462/5351 [00:28<04:34, 17.78it/s]
[2024-11-12T18:57:34.234+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 464/5351 [00:28<04:32, 17.92it/s]
[2024-11-12T18:57:34.352+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 466/5351 [00:28<04:37, 17.62it/s]
[2024-11-12T18:57:34.458+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 468/5351 [00:28<04:31, 17.95it/s]
[2024-11-12T18:57:34.567+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 470/5351 [00:29<04:29, 18.09it/s]
[2024-11-12T18:57:34.673+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 472/5351 [00:29<04:26, 18.29it/s]
[2024-11-12T18:57:34.779+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 474/5351 [00:29<04:24, 18.44it/s]
[2024-11-12T18:57:34.889+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 476/5351 [00:29<04:24, 18.40it/s]
[2024-11-12T18:57:34.996+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 478/5351 [00:29<04:23, 18.48it/s]
[2024-11-12T18:57:35.107+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|8         | 480/5351 [00:29<04:25, 18.32it/s]
[2024-11-12T18:57:35.217+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 482/5351 [00:29<04:26, 18.29it/s]
[2024-11-12T18:57:35.323+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 484/5351 [00:29<04:23, 18.45it/s]
[2024-11-12T18:57:35.431+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 486/5351 [00:29<04:23, 18.47it/s]
[2024-11-12T18:57:35.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 488/5351 [00:29<04:22, 18.51it/s]
[2024-11-12T18:57:35.645+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 490/5351 [00:30<04:21, 18.62it/s]
[2024-11-12T18:57:35.751+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 492/5351 [00:30<04:20, 18.66it/s]
[2024-11-12T18:57:35.862+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 494/5351 [00:30<04:22, 18.48it/s]
[2024-11-12T18:57:35.968+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 496/5351 [00:30<04:21, 18.59it/s]
[2024-11-12T18:57:36.075+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 498/5351 [00:30<04:20, 18.61it/s]
[2024-11-12T18:57:36.182+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 500/5351 [00:30<04:20, 18.63it/s]
[2024-11-12T18:57:36.291+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 502/5351 [00:30<04:21, 18.56it/s]
[2024-11-12T18:57:36.403+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 504/5351 [00:30<04:24, 18.33it/s]
[2024-11-12T18:57:36.510+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 506/5351 [00:30<04:22, 18.47it/s]
[2024-11-12T18:57:36.623+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:   9%|9         | 508/5351 [00:31<04:25, 18.23it/s]
[2024-11-12T18:57:36.735+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 510/5351 [00:31<04:27, 18.10it/s]
[2024-11-12T18:57:36.864+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 512/5351 [00:31<04:40, 17.23it/s]
[2024-11-12T18:57:36.982+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 514/5351 [00:31<04:42, 17.15it/s]
[2024-11-12T18:57:37.098+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 516/5351 [00:31<04:41, 17.19it/s]
[2024-11-12T18:57:37.211+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 518/5351 [00:31<04:38, 17.34it/s]
[2024-11-12T18:57:37.331+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 520/5351 [00:31<04:42, 17.11it/s]
[2024-11-12T18:57:37.449+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 522/5351 [00:31<04:42, 17.08it/s]
[2024-11-12T18:57:37.564+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 524/5351 [00:32<04:41, 17.18it/s]
[2024-11-12T18:57:37.681+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 526/5351 [00:32<04:41, 17.13it/s]
[2024-11-12T18:57:37.796+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 528/5351 [00:32<04:40, 17.21it/s]
[2024-11-12T18:57:37.920+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 530/5351 [00:32<04:45, 16.88it/s]
[2024-11-12T18:57:38.036+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 532/5351 [00:32<04:44, 16.97it/s]
[2024-11-12T18:57:38.145+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|9         | 534/5351 [00:32<04:36, 17.40it/s]
[2024-11-12T18:57:38.277+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 536/5351 [00:32<04:49, 16.62it/s]
[2024-11-12T18:57:38.406+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 538/5351 [00:32<04:55, 16.30it/s]
[2024-11-12T18:57:38.572+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 540/5351 [00:33<05:27, 14.71it/s]
[2024-11-12T18:57:38.722+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 542/5351 [00:33<05:36, 14.28it/s]
[2024-11-12T18:57:38.837+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 544/5351 [00:33<05:18, 15.08it/s]
[2024-11-12T18:57:38.967+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 546/5351 [00:33<05:16, 15.19it/s]
[2024-11-12T18:57:39.096+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 548/5351 [00:33<05:14, 15.28it/s]
[2024-11-12T18:57:39.213+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 550/5351 [00:33<05:04, 15.78it/s]
[2024-11-12T18:57:39.345+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 552/5351 [00:33<05:07, 15.60it/s]
[2024-11-12T18:57:39.463+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 554/5351 [00:33<05:00, 15.95it/s]
[2024-11-12T18:57:39.583+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 556/5351 [00:34<04:56, 16.16it/s]
[2024-11-12T18:57:39.708+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 558/5351 [00:34<04:57, 16.10it/s]
[2024-11-12T18:57:39.823+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  10%|#         | 560/5351 [00:34<04:50, 16.49it/s]
[2024-11-12T18:57:39.941+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 562/5351 [00:34<04:48, 16.60it/s]
[2024-11-12T18:57:40.058+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 564/5351 [00:34<04:45, 16.76it/s]
[2024-11-12T18:57:40.184+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 566/5351 [00:34<04:49, 16.50it/s]
[2024-11-12T18:57:40.302+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 568/5351 [00:34<04:47, 16.62it/s]
[2024-11-12T18:57:40.459+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 570/5351 [00:34<05:13, 15.23it/s]
[2024-11-12T18:57:40.637+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 572/5351 [00:35<05:47, 13.76it/s]
[2024-11-12T18:57:40.795+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 574/5351 [00:35<05:55, 13.42it/s]
[2024-11-12T18:57:40.940+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 576/5351 [00:35<05:53, 13.51it/s]
[2024-11-12T18:57:41.061+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 578/5351 [00:35<05:33, 14.30it/s]
[2024-11-12T18:57:41.194+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 580/5351 [00:35<05:28, 14.51it/s]
[2024-11-12T18:57:41.347+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 582/5351 [00:35<05:39, 14.06it/s]
[2024-11-12T18:57:41.483+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 584/5351 [00:35<05:34, 14.25it/s]
[2024-11-12T18:57:41.628+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 586/5351 [00:36<05:37, 14.11it/s]
[2024-11-12T18:57:41.804+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#         | 588/5351 [00:36<06:02, 13.15it/s]
[2024-11-12T18:57:41.938+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 590/5351 [00:36<05:49, 13.63it/s]
[2024-11-12T18:57:42.058+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 592/5351 [00:36<05:29, 14.43it/s]
[2024-11-12T18:57:42.178+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 594/5351 [00:36<05:16, 15.04it/s]
[2024-11-12T18:57:42.300+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 596/5351 [00:36<05:08, 15.41it/s]
[2024-11-12T18:57:42.427+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 598/5351 [00:36<05:06, 15.51it/s]
[2024-11-12T18:57:42.539+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 600/5351 [00:36<04:54, 16.15it/s]
[2024-11-12T18:57:42.667+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 602/5351 [00:37<04:56, 16.02it/s]
[2024-11-12T18:57:42.783+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 604/5351 [00:37<04:50, 16.33it/s]
[2024-11-12T18:57:42.895+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 606/5351 [00:37<04:43, 16.76it/s]
[2024-11-12T18:57:43.009+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 608/5351 [00:37<04:38, 17.01it/s]
[2024-11-12T18:57:43.132+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 610/5351 [00:37<04:42, 16.78it/s]
[2024-11-12T18:57:43.242+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 612/5351 [00:37<04:35, 17.18it/s]
[2024-11-12T18:57:43.372+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  11%|#1        | 614/5351 [00:37<04:45, 16.57it/s]
[2024-11-12T18:57:43.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 616/5351 [00:37<04:42, 16.74it/s]
[2024-11-12T18:57:43.603+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 618/5351 [00:38<04:38, 16.99it/s]
[2024-11-12T18:57:43.785+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 620/5351 [00:38<05:24, 14.60it/s]
[2024-11-12T18:57:43.952+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 622/5351 [00:38<05:45, 13.69it/s]
[2024-11-12T18:57:44.105+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 624/5351 [00:38<05:50, 13.48it/s]
[2024-11-12T18:57:44.303+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 626/5351 [00:38<06:25, 12.27it/s]
[2024-11-12T18:57:44.461+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 628/5351 [00:38<06:21, 12.37it/s]
[2024-11-12T18:57:44.588+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 630/5351 [00:39<05:56, 13.23it/s]
[2024-11-12T18:57:44.727+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 632/5351 [00:39<05:48, 13.55it/s]
[2024-11-12T18:57:44.905+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 634/5351 [00:39<06:09, 12.76it/s]
[2024-11-12T18:57:45.050+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 636/5351 [00:39<06:00, 13.06it/s]
[2024-11-12T18:57:45.226+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 638/5351 [00:39<06:17, 12.50it/s]
[2024-11-12T18:57:45.352+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 640/5351 [00:39<05:52, 13.36it/s]
[2024-11-12T18:57:45.489+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#1        | 642/5351 [00:39<05:43, 13.71it/s]
[2024-11-12T18:57:45.627+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 644/5351 [00:40<05:37, 13.93it/s]
[2024-11-12T18:57:45.797+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 646/5351 [00:40<05:56, 13.20it/s]
[2024-11-12T18:57:45.942+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 648/5351 [00:40<05:51, 13.38it/s]
[2024-11-12T18:57:46.109+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 650/5351 [00:40<06:04, 12.90it/s]
[2024-11-12T18:57:46.240+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 652/5351 [00:40<05:47, 13.54it/s]
[2024-11-12T18:57:46.354+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 654/5351 [00:40<05:22, 14.54it/s]
[2024-11-12T18:57:46.481+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 656/5351 [00:40<05:15, 14.89it/s]
[2024-11-12T18:57:46.602+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 658/5351 [00:41<05:05, 15.34it/s]
[2024-11-12T18:57:46.723+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 660/5351 [00:41<04:59, 15.66it/s]
[2024-11-12T18:57:46.853+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 662/5351 [00:41<05:00, 15.59it/s]
[2024-11-12T18:57:46.999+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 664/5351 [00:41<05:12, 14.98it/s]
[2024-11-12T18:57:47.108+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 666/5351 [00:41<04:56, 15.83it/s]
[2024-11-12T18:57:47.218+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  12%|#2        | 668/5351 [00:41<04:44, 16.48it/s]
[2024-11-12T18:57:47.350+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  13%|#2        | 670/5351 [00:41<04:51, 16.07it/s]
[2024-11-12T18:57:47.464+0000] {logging_mixin.py:188} WARNING - ExactExplainer explainer:  13%|#2        | 672/5351 [00:41<04:43, 16.49it/s]
